e:\DojoNationale\DPI\DPI\bin\Debug\DPI.exe
e:\DojoNationale\DPI\DPI\bin\Debug\DPI.pdb
e:\DojoNationale\DPI\DPI\bin\Debug\Connexion.exe
e:\DojoNationale\DPI\DPI\bin\Debug\MySql.Data.dll
e:\DojoNationale\DPI\DPI\bin\Debug\Connexion.pdb
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.exe
e:\DojoNationale\DPI\DPI\obj\Debug\DPI.pdb
D:\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
D:\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
D:\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
D:\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
D:\DPI\DPI\obj\Debug\DPI.csproj.CoreCompileInputs.cache
D:\DPI\DPI\bin\Debug\DPI.exe
D:\DPI\DPI\bin\Debug\DPI.pdb
D:\DPI\DPI\bin\Debug\Connexion.exe
D:\DPI\DPI\bin\Debug\Infirmier.exe
D:\DPI\DPI\bin\Debug\MySql.Data.dll
D:\DPI\DPI\bin\Debug\Connexion.pdb
D:\DPI\DPI\bin\Debug\Infirmier.pdb
D:\DPI\DPI\bin\Debug\Infirmier.exe.config
D:\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
D:\DPI\DPI\obj\Debug\DPI.exe
D:\DPI\DPI\obj\Debug\DPI.pdb
D:\DPI\DPI\bin\Debug\Medecin.exe
D:\DPI\DPI\bin\Debug\Medecin.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\DPI.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\DPI.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Medecin.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Parametrage.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Secretaire.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\MySql.Data.dll
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Medecin.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Parametrage.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\bin\Debug\Secretaire.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\DPI\obj\Debug\DPI.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\DPI.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\DPI.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Medecin.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Secretaire.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Medecin.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\bin\Debug\Secretaire.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.FormConnexion.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.FormPrincipale.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\DPI\obj\Debug\DPI.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Shell.Interop.9.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.ProjectAggregator.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Debugger.InteropA.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\EnvDTE80.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.Build.Tasks.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Data.Services.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\VSLangProj.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Shell.Interop.11.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Data.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Shell.Interop.10.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\VSLangProj80.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.ManagedInterfaces.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.WCFReference.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Newtonsoft.Json.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\System.Threading.Tasks.Dataflow.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.Build.Utilities.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.Build.Framework.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\VSLangProj2.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.VisualStudio.Data.Services.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.VisualStudio.Data.Core.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\DPI\bin\Debug\fr\Microsoft.VisualStudio.GraphModel.resources.dll
